0000000 457f 464c 0102 0001 0000 0000 0000 0000
0005f70 223d 6163 6863 4265 7469 616d 7370 3e22
0005f80 703c 6f72 6570 7472 2079 616e 656d 223d
0005f90 6977 7464 5f68 6572 7571 7365 2274 313e
0005fa0 3031 2f3c 7270 706f 7265 7974 3c3e 7270
0005fb0 706f 7265 7974 6e20 6d61 3d65 6822 6965
0005fc0 6867 5f74 6572 7571 7365 2274 333e 3c30
0005fd0 702f 6f72 6570 7472 3e79 703c 6f72 6570
0005fe0 7472 2079 616e 656d 223d 6976 6973 6c62
0005ff0 2265 543e 7572 3c65 702f 6f72 6570 7472
0006000 3e79 703c 6f72 6570 7472 2079 616e 656d
0006010 223d 6163 5f6e 6f66 7563 2273 543e 7572
0006020 3c65 702f 6f72 6570 7472 3e79 2f3c 626f
0006030 656a 7463 3c3e 6170 6b63 6e69 3e67 703c
0006040 6f72 6570 7472 2079 616e 656d 223d 2278
0006050 333e 3231 2f3c 7270 706f 7265 7974 3c3e
0006060 7270 706f 7265 7974 6e20 6d61 3d65 7922
0006070 3e22 3931 3c38 702f 6f72 6570 7472 3e79
0006080 2f3c 6170 6b63 6e69 3e67 2f3c 6863 6c69
0006090 3e64 633c 6968 646c 3c3e 626f 656a 7463
00060a0 6320 616c 7373 223d 7447 4c6b 6261 6c65
00060b0 2022 6469 223d 756e 6c6d 636f 536b 6e79
00060c0 4c63 6261 6c65 3e22 703c 6f72 6570 7472
00060d0 2079 616e 656d 223d 6977 7464 5f68 6572
00060e0 7571 7365 2274 2d3e 3c31 702f 6f72 6570
00060f0 7472 3e79 703c 6f72 6570 7472 2079 616e
0006100 656d 223d 6568 6769 7468 725f 7165 6575
0006110 7473 3e22 3033 2f3c 7270 706f 7265 7974
0006120 3c3e 7270 706f 7265 7974 6e20 6d61 3d65
0006130 7622 7369 6269 656c 3e22 7254 6575 2f3c
0006140 7270 706f 7265 7974 3c3e 7270 706f 7265
0006150 7974 6e20 6d61 3d65 6322 6e61 665f 636f
0006160 7375 3e22 6146 736c 3c65 702f 6f72 6570
0006170 7472 3e79 703c 6f72 6570 7472 2079 616e
0006180 656d 223d 6f74 6c6f 6974 5f70 6574 7478
0006190 2022 7274 6e61 6c73 7461 6261 656c 223d
00061a0 6579 2273 453e 616e 6c62 2065 756e 6c6d
00061b0 636f 206b 7973 636e 6f72 696e 617a 6974
00061c0 6e6f 6220 7465 6577 6e65 7420 6568 5820
00061d0 6573 7672 7265 6120 646e 7420 6568 7220
00061e0 6d65 746f 2065 4452 2050 6573 7373 6f69
00061f0 2e6e 5420 6968 2073 7369 7520 6573 7566
0006200 206c 6977 6874 6120 7070 696c 6163 6974
0006210 6e6f 2073 6874 7461 6c20 6f6f 736b 6120
0006220 2074 6874 2065 756e 6c6d 636f 206b 7473
0006230 7461 2c65 6220 7475 6d20 6769 7468 6320
0006240 7561 6573 7020 6f72 6c62 6d65 2073 6977
0006250 6874 7320 6d6f 2065 7358 7265 6576 7372
0006260 6c20 6b69 2065 7658 636e 3c2e 702f 6f72
0006270 6570 7472 3e79 703c 6f72 6570 7472 2079
0006280 616e 656d 223d 616c 6562 226c 7420 6172
0006290 736e 616c 6174 6c62 3d65 7922 7365 3e22
00062a0 754e 6c6d 636f 206b 7973 636e 6f72 696e
00062b0 617a 6974 6e6f 2f3c 7270 706f 7265 7974
00062c0 3c3e 6f2f 6a62 6365 3e74 703c 6361 696b
00062d0 676e 3c3e 7270 706f 7265 7974 6e20 6d61
00062e0 3d65 7822 3e22 3831 2f3c 7270 706f 7265
00062f0 7974 3c3e 7270 706f 7265 7974 6e20 6d61
0006300 3d65 7922 3e22 3332 3c34 702f 6f72 6570
0006310 7472 3e79 2f3c 6170 6b63 6e69 3e67 2f3c
0006320 6863 6c69 3e64 633c 6968 646c 3c3e 626f
0006330 656a 7463 6320 616c 7373 223d 7447 536b
0006340 6977 6374 2268 6920 3d64 6e22 6d75 6f6c
0006350 6b63 7953 636e 3e22 703c 6f72 6570 7472
0006360 2079 616e 656d 223d 6977 7464 5f68 6572
0006370 7571 7365 2274 313e 3031 2f3c 7270 706f
0006380 7265 7974 3c3e 7270 706f 7265 7974 6e20
0006390 6d61 3d65 6822 6965 6867 5f74 6572 7571
00063a0 7365 2274 333e 3c30 702f 6f72 6570 7472
00063b0 3e79 703c 6f72 6570 7472 2079 616e 656d
00063c0 223d 6976 6973 6c62 2265 543e 7572 3c65
00063d0 702f 6f72 6570 7472 3e79 703c 6f72 6570
00063e0 7472 2079 616e 656d 223d 6163 5f6e 6f66
00063f0 7563 2273 543e 7572 3c65 702f 6f72 6570
0006400 7472 3e79 2f3c 626f 656a 7463 3c3e 6170
0006410 6b63 6e69 3e67 703c 6f72 6570 7472 2079
0006420 616e 656d 223d 2278 333e 3231 2f3c 7270
0006430 706f 7265 7974 3c3e 7270 706f 7265 7974
0006440 6e20 6d61 3d65 7922 3e22 3332 3c34 702f
0006450 6f72 6570 7472 3e79 2f3c 6170 6b63 6e69
0006460 3e67 2f3c 6863 6c69 3e64 633c 6968 646c
0006470 3c3e 626f 656a 7463 6320 616c 7373 223d
0006480 7447 536b 7065 7261 7461 726f 3e22 703c
0006490 6f72 6570 7472 2079 616e 656d 223d 6977
00064a0 7464 5f68 6572 7571 7365 2274 343e 3430
00064b0 2f3c 7270 706f 7265 7974 3c3e 7270 706f
00064c0 7265 7974 6e20 6d61 3d65 6822 6965 6867
00064d0 5f74 6572 7571 7365 2274 313e 2f3c 7270
00064e0 706f 7265 7974 3c3e 7270 706f 7265 7974
00064f0 6e20 6d61 3d65 7622 7369 6269 656c 3e22
0006500 7254 6575 2f3c 7270 706f 7265 7974 3c3e
0006510 7270 706f 7265 7974 6e20 6d61 3d65 6322
0006520 6e61 665f 636f 7375 3e22 6146 736c 3c65
0006530 702f 6f72 6570 7472 3e79 703c 6f72 6570
0006540 7472 2079 616e 656d 223d 726f 6569 746e
0006550 7461 6f69 226e 763e 7265 6974 6163 3c6c
0006560 702f 6f72 6570 7472 3e79 2f3c 626f 656a
0006570 7463 3c3e 6170 6b63 6e69 3e67 703c 6f72
0006580 6570 7472 2079 616e 656d 223d 2278 313e
0006590 3c38 702f 6f72 6570 7472 3e79 703c 6f72
00065a0 6570 7472 2079 616e 656d 223d 2279 323e
00065b0 3337 2f3c 7270 706f 7265 7974 3c3e 702f
00065c0 6361 696b 676e 3c3e 632f 6968 646c 3c3e
00065d0 6f2f 6a62 6365 3e74 2f3c 6863 6c69 3e64
00065e0 633c 6968 646c 7420 7079 3d65 7422 7469
00065f0 656c 6162 2272 3c3e 6c70 6361 6865 6c6f
0006600 6564 2f72 3c3e 632f 6968 646c 3c3e 6f2f
0006610 6a62 6365 3e74 6f3c 6a62 6365 2074 6c63
0006620 7361 3d73 4722 6b74 6d49 6761 2265 6920
0006630 3d64 6922 616d 6567 2231 3c3e 7270 706f
0006640 7265 7974 6e20 6d61 3d65 7622 7369 6269
0006650 656c 3e22 7254 6575 2f3c 7270 706f 7265
0006660 7974 3c3e 7270 706f 7265 7974 6e20 6d61
0006670 3d65 6322 6e61 665f 636f 7375 3e22 6146
0006680 736c 3c65 702f 6f72 6570 7472 3e79 703c
0006690 6f72 6570 7472 2079 616e 656d 223d 7473
00066a0 636f 226b 673e 6b74 612d 6464 2f3c 7270
00066b0 706f 7265 7974 3c3e 6f2f 6a62 6365 3e74
00066c0 6f3c 6a62 6365 2074 6c63 7361 3d73 4722
00066d0 6b74 6957 646e 776f 2022 6469 223d 616d
00066e0 6e69 3e22 703c 6f72 6570 7472 2079 616e
00066f0 656d 223d 616e 656d 3e22 616d 6e69 2f3c
0006700 7270 706f 7265 7974 3c3e 7270 706f 7265
0006710 7974 6e20 6d61 3d65 7722 6469 6874 725f
0006720 7165 6575 7473 3e22 3434 3c30 702f 6f72
0006730 6570 7472 3e79 703c 6f72 6570 7472 2079
0006740 616e 656d 223d 6568 6769 7468 725f 7165
0006750 6575 7473 3e22 3832 3c32 702f 6f72 6570
0006760 7472 3e79 703c 6f72 6570 7472 2079 616e
0006770 656d 223d 6163 5f6e 6f66 7563 2273 463e
0006780 6c61 6573 2f3c 7270 706f 7265 7974 3c3e
0006790 7270 706f 7265 7974 6e20 6d61 3d65 7222
00067a0 6365 6965 6576 5f73 6564 6166 6c75 2274
00067b0 543e 7572 3c65 702f 6f72 6570 7472 3e79
00067c0 703c 6f72 6570 7472 2079 616e 656d 223d
00067d0 6974 6c74 2265 7420 6172 736e 616c 6174
00067e0 6c62 3d65 7922 7365 3e22 6472 3c67 702f
00067f0 6f72 6570 7472 3e79 703c 6f72 6570 7472
0006800 2079 616e 656d 223d 6572 6973 617a 6c62
0006810 2265 463e 6c61 6573 2f3c 7270 706f 7265
0006820 7974 3c3e 7270 706f 7265 7974 6e20 6d61
0006830 3d65 7722 6e69 6f64 5f77 6f70 6973 6974
0006840 6e6f 3e22 6563 746e 7265 2f3c 7270 706f
0006850 7265 7974 3c3e 7270 706f 7265 7974 6e20
0006860 6d61 3d65 6422 6665 7561 746c 775f 6469
0006870 6874 3e22 3434 3c30 702f 6f72 6570 7472
0006880 3e79 703c 6f72 6570 7472 2079 616e 656d
0006890 223d 6564 6166 6c75 5f74 6568 6769 7468
00068a0 3e22 3832 3c32 702f 6f72 6570 7472 3e79
00068b0 703c 6f72 6570 7472 2079 616e 656d 223d
00068c0 6369 6e6f 3e22 6572 6f73 7275 6563 2f3a
00068d0 2f2f 656e 2f74 6c6f 6162 6b63 722f 6764
00068e0 732f 6372 692f 6f63 2e6e 6e70 3c67 702f
00068f0 6f72 6570 7472 3e79 703c 6f72 6570 7472
0006900 2079 616e 656d 223d 7267 7661 7469 2279
0006910 633e 6e65 6574 3c72 702f 6f72 6570 7472
0006920 3e79 733c 6769 616e 206c 616e 656d 223d
0006930 6564 656c 6574 652d 6576 746e 2022 6168
0006940 646e 656c 3d72 6722 6b74 6d5f 6961 5f6e
0006950 7571 7469 2022 7773 7061 6570 3d64 6e22
0006960 226f 3e2f 733c 6769 616e 206c 616e 656d
0006970 223d 6564 7473 6f72 2279 6820 6e61 6c64
0006980 7265 223d 7467 5f6b 616d 6e69 715f 6975
0006990 2274 7320 6177 7070 6465 223d 6f6e 2f22
00069a0 3c3e 6863 6c69 3e64 6f3c 6a62 6365 2074
00069b0 6c63 7361 3d73 4722 6b74 6946 6578 2264
00069c0 3c3e 7270 706f 7265 7974 6e20 6d61 3d65
00069d0 7622 7369 6269 656c 3e22 7254 6575 2f3c
00069e0 7270 706f 7265 7974 3c3e 7270 706f 7265
00069f0 7974 6e20 6d61 3d65 6322 6e61 665f 636f
0006a00 7375 3e22 6146 736c 3c65 702f 6f72 6570
0006a10 7472 3e79 633c 6968 646c 3c3e 626f 656a
0006a20 7463 6320 616c 7373 223d 7447 436b 6d6f
0006a30 6f62 6f42 5478 7865 2274 6920 3d64 6b22
0006a40 7965 616d 2270 3c3e 7270 706f 7265 7974
0006a50 6e20 6d61 3d65 7722 6469 6874 725f 7165
0006a60 6575 7473 3e22 3231 3c30 702f 6f72 6570
0006a70 7472 3e79 703c 6f72 6570 7472 2079 616e
0006a80 656d 223d 6568 6769 7468 725f 7165 6575
0006a90 7473 3e22 3033 2f3c 7270 706f 7265 7974
0006aa0 3c3e 7270 706f 7265 7974 6e20 6d61 3d65
0006ab0 7622 7369 6269 656c 3e22 7254 6575 2f3c
0006ac0 7270 706f 7265 7974 3c3e 7270 706f 7265
0006ad0 7974 6e20 6d61 3d65 6322 6e61 665f 636f
0006ae0 7375 3e22 6146 736c 3c65 702f 6f72 6570
0006af0 7472 3e79 703c 6f72 6570 7472 2079 616e
0006b00 656d 223d 6574 7261 666f 5f66 6974 6c74
0006b10 2265 7420 6172 736e 616c 6174 6c62 3d65
0006b20 7922 7365 3e22 656c 3c6c 702f 6f72 6570
0006b30 7472 3e79 703c 6f72 6570 7472 2079 616e
0006b40 656d 223d 6361 6974 6576 695f 2264 303e
0006b50 2f3c 7270 706f 7265 7974 3c3e 7469 6d65
0006b60 3e73 693c 6574 206d 6469 223d 2230 7420
0006b70 6172 736e 616c 6174 6c62 3d65 7922 7365
0006b80 3e22 6e65 752d 3c73 692f 6574 3e6d 693c
0006b90 6574 206d 7274 6e61 6c73 7461 6261 656c
0006ba0 223d 6579 2273 613e 3c72 692f 6574 3e6d
0006bb0 693c 6574 206d 7274 6e61 6c73 7461 6261
0006bc0 656c 223d 6579 2273 633e 3c73 692f 6574
0006bd0 3e6d 693c 6574 206d 7274 6e61 6c73 7461
0006be0 6261 656c 223d 6579 2273 643e 3c61 692f
0006bf0 6574 3e6d 693c 6574 206d 7274 6e61 6c73
0006c00 7461 6261 656c 223d 6579 2273 643e 3c65
0006c10 692f 6574 3e6d 693c 6574 206d 7274 6e61
0006c20 6c73 7461 6261 656c 223d 6579 2273 643e
0006c30 2d65 6863 2f3c 7469 6d65 3c3e 7469 6d65
0006c40 7420 6172 736e 616c 6174 6c62 3d65 7922
0006c50 7365 3e22 6e65 642d 3c76 692f 6574 3e6d
0006c60 693c 6574 206d 7274 6e61 6c73 7461 6261
0006c70 656c 223d 6579 2273 653e 2d6e 6267 2f3c
0006c80 7469 6d65 3c3e 7469 6d65 7420 6172 736e
0006c90 616c 6174 6c62 3d65 7922 7365 3e22 6e65
0006ca0 752d 2d73 6e69 6c74 2f3c 7469 6d65 3c3e
0006cb0 7469 6d65 7420 6172 736e 616c 6174 6c62
0006cc0 3d65 7922 7365 3e22 7365 2f3c 7469 6d65
0006cd0 3c3e 7469 6d65 7420 6172 736e 616c 6174
0006ce0 6c62 3d65 7922 7365 3e22 7465 2f3c 7469
0006cf0 6d65 3c3e 7469 6d65 7420 6172 736e 616c
0006d00 6174 6c62 3d65 7922 7365 3e22 6966 2f3c
0006d10 7469 6d65 3c3e 7469 6d65 7420 6172 736e
0006d20 616c 6174 6c62 3d65 7922 7365 3e22 6f66
0006d30 2f3c 7469 6d65 3c3e 7469 6d65 7420 6172
0006d40 736e 616c 6174 6c62 3d65 7922 7365 3e22
0006d50 7266 2f3c 7469 6d65 3c3e 7469 6d65 7420
0006d60 6172 736e 616c 6174 6c62 3d65 7922 7365
0006d70 3e22 7266 622d 3c65 692f 6574 3e6d 693c
0006d80 6574 206d 7274 6e61 6c73 7461 6261 656c
0006d90 223d 6579 2273 663e 2d72 6562 6f70 2f3c
0006da0 7469 6d65 3c3e 7469 6d65 7420 6172 736e
0006db0 616c 6174 6c62 3d65 7922 7365 3e22 7266
0006dc0 632d 3c61 692f 6574 3e6d 693c 6574 206d
0006dd0 7274 6e61 6c73 7461 6261 656c 223d 6579
0006de0 2273 663e 2d72 6863 2f3c 7469 6d65 3c3e
0006df0 7469 6d65 7420 6172 736e 616c 6174 6c62
0006e00 3d65 7922 7365 3e22 6568 2f3c 7469 6d65
0006e10 3c3e 7469 6d65 7420 6172 736e 616c 6174
0006e20 6c62 3d65 7922 7365 3e22 7268 2f3c 7469
0006e30 6d65 3c3e 7469 6d65 7420 6172 736e 616c
0006e40 6174 6c62 3d65 7922 7365 3e22 7568 2f3c
0006e50 7469 6d65 3c3e 7469 6d65 7420 6172 736e
0006e60 616c 6174 6c62 3d65 7922 7365 3e22 7369
0006e70 2f3c 7469 6d65 3c3e 7469 6d65 7420 6172
0006e80 736e 616c 6174 6c62 3d65 7922 7365 3e22
0006e90 7469 2f3c 7469 6d65 3c3e 7469 6d65 7420
0006ea0 6172 736e 616c 6174 6c62 3d65 7922 7365
0006eb0 3e22 616a 2f3c 7469 6d65 3c3e 7469 6d65
0006ec0 7420 6172 736e 616c 6174 6c62 3d65 7922
0006ed0 7365 3e22 6f6b 2f3c 7469 6d65 3c3e 7469
0006ee0 6d65 7420 6172 736e 616c 6174 6c62 3d65
0006ef0 7922 7365 3e22 746c 2f3c 7469 6d65 3c3e
0006f00 7469 6d65 7420 6172 736e 616c 6174 6c62
0006f10 3d65 7922 7365 3e22 766c 2f3c 7469 6d65
0006f20 3c3e 7469 6d65 7420 6172 736e 616c 6174
0006f30 6c62 3d65 7922 7365 3e22 6b6d 2f3c 7469
0006f40 6d65 3c3e 7469 6d65 7420 6172 736e 616c
0006f50 6174 6c62 3d65 7922 7365 3e22 6c6e 2f3c
0006f60 7469 6d65 3c3e 7469 6d65 7420 6172 736e
0006f70 616c 6174 6c62 3d65 7922 7365 3e22 6c6e
0006f80 622d 3c65 692f 6574 3e6d 693c 6574 206d
0006f90 7274 6e61 6c73 7461 6261 656c 223d 6579
0006fa0 2273 6e3e 3c6f 692f 6574 3e6d 693c 6574
0006fb0 206d 7274 6e61 6c73 7461 6261 656c 223d
0006fc0 6579 2273 703e 3c6c 692f 6574 3e6d 693c
0006fd0 6574 206d 7274 6e61 6c73 7461 6261 656c
0006fe0 223d 6579 2273 703e 3c74 692f 6574 3e6d
0006ff0 693c 6574 206d 7274 6e61 6c73 7461 6261
0007000 656c 223d 6579 2273 703e 2d74 7262 2f3c
0007010 7469 6d65 3c3e 7469 6d65 7420 6172 736e
0007020 616c 6174 6c62 3d65 7922 7365 3e22 7572
0007030 2f3c 7469 6d65 3c3e 7469 6d65 7420 6172
0007040 736e 616c 6174 6c62 3d65 7922 7365 3e22
0007050 6b73 2f3c 7469 6d65 3c3e 7469 6d65 7420
0007060 6172 736e 616c 6174 6c62 3d65 7922 7365
0007070 3e22 6c73 2f3c 7469 6d65 3c3e 7469 6d65
0007080 7420 6172 736e 616c 6174 6c62 3d65 7922
0007090 7365 3e22 7673 2f3c 7469 6d65 3c3e 7469
00070a0 6d65 7420 6172 736e 616c 6174 6c62 3d65
00070b0 7922 7365 3e22 6874 2f3c 7469 6d65 3c3e
00070c0 7469 6d65 7420 6172 736e 616c 6174 6c62
00070d0 3d65 7922 7365 3e22 7274 2f3c 7469 6d65
00070e0 3c3e 692f 6574 736d 3c3e 6f2f 6a62 6365
00070f0 3e74 703c 6361 696b 676e 3c3e 7270 706f
0007100 7265 7974 6e20 6d61 3d65 7822 3e22 3531
0007110 3c30 702f 6f72 6570 7472 3e79 703c 6f72
0007120 6570 7472 2079 616e 656d 223d 2279 313e
0007130 3638 2f3c 7270 706f 7265 7974 3c3e 702f
0007140 6361 696b 676e 3c3e 632f 6968 646c 3c3e
0007150 6863 6c69 3e64 6f3c 6a62 6365 2074 6c63
0007160 7361 3d73 4722 6b74 6e45 7274 2279 6920
0007170 3d64 7022 726f 2274 3c3e 7270 706f 7265
0007180 7974 6e20 6d61 3d65 7722 6469 6874 725f
0007190 7165 6575 7473 3e22 3036 2f3c 7270 706f
00071a0 7265 7974 3c3e 7270 706f 7265 7974 6e20
00071b0 6d61 3d65 6822 6965 6867 5f74 6572 7571
00071c0 7365 2274 333e 3c30 702f 6f72 6570 7472
00071d0 3e79 703c 6f72 6570 7472 2079 616e 656d
00071e0 223d 6976 6973 6c62 2265 543e 7572 3c65
00071f0 702f 6f72 6570 7472 3e79 703c 6f72 6570
0007200 7472 2079 616e 656d 223d 6163 5f6e 6f66
0007210 7563 2273 543e 7572 3c65 702f 6f72 6570
0007220 7472 3e79 703c 6f72 6570 7472 2079 616e
0007230 656d 223d 6f74 6c6f 6974 5f70 6574 7478
0007240 2022 7274 6e61 6c73 7461 6261 656c 223d
0007250 6579 2273 523e 6d65 746f 2065 4452 2050
0007260 6f70 7472 202e 6544 6166 6c75 2074 7369
0007270 3320 3833 2e39 2f3c 7270 706f 7265 7974
0007280 3c3e 7270 706f 7265 7974 6e20 6d61 3d65
0007290 6d22 7861 6c5f 6e65 7467 2268 353e 2f3c
00072a0 7270 706f 7265 7974 3c3e 7270 706f 7265
00072b0 7974 6e20 6d61 3d65 7722 6469 6874 635f
00072c0 6168 7372 3e22 3c35 702f 6f72 6570 7472
00072d0 3e79 703c 6f72 6570 7472 2079 616e 656d
00072e0 223d 6574 7478 2022 7274 6e61 6c73 7461
00072f0 6261 656c 223d 6579 2273 333e 3833 3c39
0007300 702f 6f72 6570 7472 3e79 703c 6f72 6570
0007310 7472 2079 616e 656d 223d 6163 7370 6c5f
0007320 636f 5f6b 6177 6e72 6e69 2267 463e 6c61
0007330 6573 2f3c 7270 706f 7265 7974 3c3e 7270
0007340 706f 7265 7974 6e20 6d61 3d65 7022 616c
0007350 6563 6f68 646c 7265 745f 7865 2274 7420
0007360 6172 736e 616c 6174 6c62 3d65 7922 7365
0007370 3e22 3333 3938 2f3c 7270 706f 7265 7974
0007380 3c3e 6f2f 6a62 6365 3e74 703c 6361 696b
0007390 676e 3c3e 7270 706f 7265 7974 6e20 6d61
00073a0 3d65 7822 3e22 3633 3c32 702f 6f72 6570
00073b0 7472 3e79 703c 6f72 6570 7472 2079 616e
00073c0 656d 223d 2279 313e 3c38 702f 6f72 6570
00073d0 7472 3e79 2f3c 6170 6b63 6e69 3e67 2f3c
00073e0 6863 6c69 3e64 633c 6968 646c 3c3e 626f
00073f0 656a 7463 6320 616c 7373 223d 7447 4c6b
0007400 6261 6c65 2022 6469 223d 656b 6d79 7061
0007410 614c 6562 226c 3c3e 7270 706f 7265 7974
0007420 6e20 6d61 3d65 7722 6469 6874 725f 7165
0007430 6575 7473 3e22 3231 3c30 702f 6f72 6570
0007440 7472 3e79 703c 6f72 6570 7472 2079 616e
0007450 656d 223d 6568 6769 7468 725f 7165 6575
0007460 7473 3e22 3033 2f3c 7270 706f 7265 7974
0007470 3c3e 7270 706f 7265 7974 6e20 6d61 3d65
0007480 7622 7369 6269 656c 3e22 7254 6575 2f3c
0007490 7270 706f 7265 7974 3c3e 7270 706f 7265
00074a0 7974 6e20 6d61 3d65 6322 6e61 665f 636f
00074b0 7375 3e22 6146 736c 3c65 702f 6f72 6570
00074c0 7472 3e79 703c 6f72 6570 7472 2079 616e
00074d0 656d 223d 6f74 6c6f 6974 5f70 6574 7478
00074e0 2022 7274 6e61 6c73 7461 6261 656c 223d
00074f0 6579 2273 4b3e 7965 6f62 7261 2064 616c
0007500 6f79 7475 7420 206f 6d65 6c75 7461 2e65
0007510 5420 6968 2073 6572 7571 7269 7365 6120
0007520 6320 726f 6572 7073 6e6f 6964 676e 6b20
0007530 7965 616d 2070 6966 656c 7420 206f 6562
0007540 6920 736e 6174 6c6c 6465 202e 6854 2065
0007550 7473 6e61 6164 6472 6b20 7965 616d 7370
0007560 7020 6f72 6976 6564 2064 6977 6874 7220
0007570 6564 6b73 6f74 2070 6f66 6c6c 776f 7420
0007580 6568 5220 4346 3731 3636 6e20 6d61 6e69
0007590 2067 6373 6568 656d 203a 2061 616c 676e
00075a0 6175 6567 6320 646f 2065 6f66 6c6c 776f
00075b0 6465 6220 2079 2061 6f63 6e75 7274 2079
00075c0 6f63 6564 6920 2066 656e 6563 7373 7261
00075d0 2079 202d 2e65 2e67 6520 2d6e 7375 202c
00075e0 6e65 672d 2c62 6420 2c65 6620 2c72 7320
00075f0 2c76 6520 6374 0a2e 6854 2065 6564 6166
0007600 6c75 2074 656b 6279 616f 6472 6d20 7061
0007610 6420 7065 6e65 7364 6f20 206e 6874 2065
0007620 7563 7272 6e65 2074 6f6c 6163 656c 2820
0007630 434c 2a5f 6120 646e 4c20 4e41 2047 6e65
0007640 6976 6f72 6d6e 6e65 2074 6176 6972 6261
0007650 656c 2973 202e 6649 7420 6568 6320 7275
0007660 6572 746e 6c20 636f 6c61 2065 7369 7520
0007670 6b6e 6f6e 6e77 202c 6874 2065 6564 6166
0007680 6c75 2074 656b 6279 616f 6472 6d20 7061
0007690 6920 2073 6e65 752d 2073 6128 5520 2053
00076a0 6e45 6c67 7369 2068 656b 6279 616f 6472
00076b0 2e29 0a0a 6854 2065 656b 6279 616f 6472
00076c0 6d20 7061 2073 7261 2065 6966 656c 6e20
00076d0 6d61 7365 202c 6877 6369 2068 656d 6e61
00076e0 2073 6874 7461 7420 6568 2079 7261 2065
00076f0 6163 6573 7320 6e65 6973 6974 6576 202e
0007700 6854 2065 7473 6e61 6164 6472 6b20 7965
0007710 616d 7370 6120 6572 6120 6c6c 6920 206e
0007720 6f6c 6577 6372 7361 2e65 0a0a 6854 2065
0007730 656b 6279 616f 6472 6d20 7061 2073 7261
0007740 2065 6573 7261 6863 6465 7220 6c65 7461
0007750 7669 2065 6f74 7420 6568 6420 7269 6365
0007760 6f74 6972 7365 2420 4f48 454d 2e2f 6472
0007770 7365 746b 706f 6b2f 7965 616d 7370 202c
0007780 454b 4d59 5041 505f 5441 2048 7328 6570
0007790 6963 6966 6465 6120 2074 7562 6c69 2064
00077a0 6974 656d 2c29 6120 646e 2420 5743 2f44
00077b0 656b 6d79 7061 2c73 6920 206e 6874 7369
00077c0 6f20 6472 7265 202e 6854 2065 656b 6279
00077d0 616f 6472 6d2d 7061 6120 6772 6d75 6e65
00077e0 2074 6163 206e 6c61 6f73 6220 2065 6e61
00077f0 6120 7362 6c6f 7475 2065 6966 656c 616e
0007800 656d 0a2e 540a 6568 7320 6570 6963 6c61
0007810 7620 6c61 6575 6020 6f6e 656e 2027 6163
0007820 206e 6562 7520 6573 2064 6e69 7473 6165
0007830 2064 666f 6120 6b20 7965 6f62 7261 2064
0007840 616d 2e70 4920 206e 6874 7369 6320 7361
0007850 2c65 7220 6564 6b73 6f74 2070 6977 6c6c
0007860 6720 6575 7373 7420 6568 7320 6163 636e
0007870 646f 7365 6620 6f72 206d 6874 2065 3158
0007880 2031 7665 6e65 2074 656b 2079 6f63 6564
0007890 2073 7375 6e69 2067 6e61 6920 746e 7265
00078a0 616e 206c 616d 7070 6e69 2067 656d 6874
00078b0 646f 202e 6854 7369 6d20 7465 6f68 2064
00078c0 6e6f 796c 7320 7075 6f70 7472 2073 6874
00078d0 2065 6162 6973 2063 6c61 6870 6e61 6d75
00078e0 7265 6369 6b20 7965 2073 6e61 2064 616d
00078f0 2079 6f6e 2074 6f77 6b72 7020 6f72 6570
0007900 6c72 2079 6e6f 6120 6c6c 7020 616c 6674
0007910 726f 736d 7320 206f 7469 2073 7375 2065
0007920 7369 6420 7369 6f63 7275 6761 6465 3c2e
0007930 702f 6f72 6570 7472 3e79 703c 6f72 6570
0007940 7472 2079 616e 656d 223d 616c 6562 226c
0007950 7420 6172 736e 616c 6174 6c62 3d65 7922
0007960 7365 3e22 654b 6d79 7061 2f3c 7270 706f
0007970 7265 7974 3c3e 7270 706f 7265 7974 6e20
0007980 6d61 3d65 7822 6c61 6769 226e 313e 2f3c
0007990 7270 706f 7265 7974 3c3e 6f2f 6a62 6365
00079a0 3e74 703c 6361 696b 676e 3c3e 7270 706f
00079b0 7265 7974 6e20 6d61 3d65 7822 3e22 3831
00079c0 2f3c 7270 706f 7265 7974 3c3e 7270 706f
00079d0 7265 7974 6e20 6d61 3d65 7922 3e22 3831
00079e0 3c36 702f 6f72 6570 7472 3e79 2f3c 6170
00079f0 6b63 6e69 3e67 2f3c 6863 6c69 3e64 633c
0007a00 6968 646c 3c3e 626f 656a 7463 6320 616c
0007a10 7373 223d 7447 4c6b 6261 6c65 2022 6469
0007a20 223d 7069 614c 6562 226c 3c3e 7270 706f
0007a30 7265 7974 6e20 6d61 3d65 7722 6469 6874
0007a40 725f 7165 6575 7473 3e22 3231 3c30 702f
0007a50 6f72 6570 7472 3e79 703c 6f72 6570 7472
0007a60 2079 616e 656d 223d 6568 6769 7468 725f
0007a70 7165 6575 7473 3e22 3033 2f3c 7270 706f
0007a80 7265 7974 3c3e 7270 706f 7265 7974 6e20
0007a90 6d61 3d65 7622 7369 6269 656c 3e22 7254
0007aa0 6575 2f3c 7270 706f 7265 7974 3c3e 7270
0007ab0 706f 7265 7974 6e20 6d61 3d65 6322 6e61
0007ac0 665f 636f 7375 3e22 6146 736c 3c65 702f
0007ad0 6f72 6570 7472 3e79 703c 6f72 6570 7472
0007ae0 2079 616e 656d 223d 616c 6562 226c 7420
